-- Install configuration: ""
-- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_arm_description/share/trossen_arm_description//meshes/wxai/gripper_left.stl
-- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_arm_description/share/trossen_arm_description//meshes/wxai/gripper_right.stl
-- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_arm_description/share/trossen_arm_description//meshes/wxai/handle_left.stl
-- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_arm_description/share/trossen_arm_description//meshes/wxai/handle_right.stl
-- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_arm_description/share/trossen_arm_description//meshes/wxai/leader_finger_left_index.stl
-- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_arm_description/share/trossen_arm_description//meshes/wxai/leader_finger_left_thumb.stl
-- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_arm_description/share/trossen_arm_description//meshes/wxai/leader_finger_right_index.stl
-- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_arm_description/share/trossen_arm_description//meshes/wxai/leader_finger_right_thumb.stl
-- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_arm_description/share/trossen_arm_description//meshes/wxai/link_1.stl
-- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_arm_description/share/trossen_arm_description//meshes/wxai/link_2.stl
-- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_arm_description/share/trossen_arm_description//meshes/wxai/link_3.stl
-- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_arm_description/share/trossen_arm_description//meshes/wxai/link_4.stl
-- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_arm_description/share/trossen_arm_description//meshes/wxai/link_5.stl
-- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_arm_description/share/trossen_arm_description//meshes/wxai/link_6.stl
-- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_arm_description/share/trossen_arm_description//rviz/trossen_arm_description.rviz
-- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_arm_description/share/trossen_arm_description//urdf/generated/mobile_ai.urdf
-- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_arm_description/share/trossen_arm_description//urdf/generated/stationary_ai.urdf
-- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_arm_description/share/trossen_arm_description//urdf/generated/wxai/wxai_base.urdf
-- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_arm_description/share/trossen_arm_description//urdf/generated/wxai/wxai_follower.urdf
-- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_arm_description/share/trossen_arm_description//urdf/generated/wxai/wxai_leader_left.urdf
-- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_arm_description/share/trossen_arm_description//urdf/generated/wxai/wxai_leader_right.urdf
-- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_arm_description/share/trossen_arm_description//urdf/macros/_common.urdf.xacro
-- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_arm_description/share/trossen_arm_description//urdf/macros/_wxai.ros2_control.xacro
-- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_arm_description/share/trossen_arm_description//urdf/macros/_wxai.urdf.xacro
-- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_arm_description/share/trossen_arm_description//urdf/mobile_ai.urdf.xacro
-- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_arm_description/share/trossen_arm_description//urdf/peripherals/rs_d405.urdf.xacro
-- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_arm_description/share/trossen_arm_description//urdf/stationary_ai.urdf.xacro
-- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_arm_description/share/trossen_arm_description//urdf/wxai.urdf.xacro
-- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_arm_description/share/ament_index/resource_index/package_run_dependencies/trossen_arm_description
-- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_arm_description/share/ament_index/resource_index/parent_prefix_path/trossen_arm_description
-- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_arm_description/share/trossen_arm_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_arm_description/share/trossen_arm_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_arm_description/share/trossen_arm_description/environment/path.sh
-- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_arm_description/share/trossen_arm_description/environment/path.dsv
-- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_arm_description/share/trossen_arm_description/local_setup.bash
-- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_arm_description/share/trossen_arm_description/local_setup.sh
-- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_arm_description/share/trossen_arm_description/local_setup.zsh
-- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_arm_description/share/trossen_arm_description/local_setup.dsv
-- Symlinking: /home/masterthesis/kaixi_crospi_ws/install/trossen_arm_description/share/trossen_arm_description/package.dsv
-- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_arm_description/share/ament_index/resource_index/packages/trossen_arm_description
-- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_arm_description/share/trossen_arm_description/cmake/trossen_arm_descriptionConfig.cmake
-- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_arm_description/share/trossen_arm_description/cmake/trossen_arm_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_arm_description/share/trossen_arm_description/package.xml
