[0.023s] Invoking command in '/home/masterthesis/kaixi_crospi_ws/build/trossen_widowx_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros2_crospi_ws/install/betfsm_demos:/opt/ros2_crospi_ws/install/betfsm:/opt/ros/humble /usr/bin/cmake --build /home/masterthesis/kaixi_crospi_ws/build/trossen_widowx_interfaces -- -j16 -l16
[0.074s] [35m[1mConsolidate compiler generated dependencies of target trossen_widowx_interfaces__rosidl_generator_c[0m
[0.084s] [  2%] Built target trossen_widowx_interfaces__cpp
[0.085s] [  4%] Built target trossen_widowx_interfaces__rs
[0.090s] [  4%] Built target ament_cmake_python_symlink_trossen_widowx_interfaces
[0.094s] [ 14%] Built target trossen_widowx_interfaces__rosidl_generator_c
[0.097s] [35m[1mConsolidate compiler generated dependencies of target trossen_widowx_interfaces__rosidl_typesupport_introspection_cpp[0m
[0.097s] [35m[1mConsolidate compiler generated dependencies of target trossen_widowx_interfaces__rosidl_typesupport_fastrtps_cpp[0m
[0.098s] [35m[1mConsolidate compiler generated dependencies of target trossen_widowx_interfaces__rosidl_typesupport_cpp[0m
[0.107s] [35m[1mConsolidate compiler generated dependencies of target trossen_widowx_interfaces__rosidl_typesupport_c[0m
[0.107s] [35m[1mConsolidate compiler generated dependencies of target trossen_widowx_interfaces__rosidl_typesupport_fastrtps_c[0m
[0.108s] [35m[1mConsolidate compiler generated dependencies of target trossen_widowx_interfaces__rosidl_typesupport_introspection_c[0m
[0.118s] [ 25%] Built target trossen_widowx_interfaces__rosidl_typesupport_cpp
[0.118s] [ 35%] Built target trossen_widowx_interfaces__rosidl_typesupport_introspection_cpp
[0.118s] [ 45%] Built target trossen_widowx_interfaces__rosidl_typesupport_introspection_c
[0.119s] [ 56%] Built target trossen_widowx_interfaces__rosidl_typesupport_c
[0.120s] [ 66%] Built target trossen_widowx_interfaces__rosidl_typesupport_fastrtps_cpp
[0.125s] [ 77%] Built target trossen_widowx_interfaces__rosidl_typesupport_fastrtps_c
[0.142s] [ 77%] Built target trossen_widowx_interfaces
[0.159s] [ 79%] Built target trossen_widowx_interfaces__py
[0.169s] [35m[1mConsolidate compiler generated dependencies of target trossen_widowx_interfaces__rosidl_generator_py[0m
[0.181s] [ 87%] Built target trossen_widowx_interfaces__rosidl_generator_py
[0.190s] [35m[1mConsolidate compiler generated dependencies of target trossen_widowx_interfaces__rosidl_typesupport_fastrtps_c__pyext[0m
[0.190s] [35m[1mConsolidate compiler generated dependencies of target trossen_widowx_interfaces__rosidl_typesupport_introspection_c__pyext[0m
[0.190s] [35m[1mConsolidate compiler generated dependencies of target trossen_widowx_interfaces__rosidl_typesupport_c__pyext[0m
[0.200s] [ 95%] Built target trossen_widowx_interfaces__rosidl_typesupport_c__pyext
[0.200s] [ 95%] Built target trossen_widowx_interfaces__rosidl_typesupport_introspection_c__pyext
[0.202s] [100%] Built target trossen_widowx_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.375s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_widowx_interfaces/include/trossen_widowx_interfaces/trossen_widowx_interfaces/srv/control_gripper.hpp
[0.375s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_widowx_interfaces/include/trossen_widowx_interfaces/trossen_widowx_interfaces/srv/detail/arm_mode__builder.hpp
[0.375s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_widowx_interfaces/include/trossen_widowx_interfaces/trossen_widowx_interfaces/srv/detail/arm_mode__struct.hpp
[0.375s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_widowx_interfaces/include/trossen_widowx_interfaces/trossen_widowx_interfaces/srv/detail/arm_mode__traits.hpp
[0.376s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_widowx_interfaces/include/trossen_widowx_interfaces/trossen_widowx_interfaces/srv/detail/arm_mode__type_support.hpp
[0.376s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_widowx_interfaces/include/trossen_widowx_interfaces/trossen_widowx_interfaces/srv/detail/control_gripper__builder.hpp
[0.376s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_widowx_interfaces/include/trossen_widowx_interfaces/trossen_widowx_interfaces/srv/detail/control_gripper__struct.hpp
[0.376s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_widowx_interfaces/include/trossen_widowx_interfaces/trossen_widowx_interfaces/srv/detail/control_gripper__traits.hpp
[0.376s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_widowx_interfaces/include/trossen_widowx_interfaces/trossen_widowx_interfaces/srv/detail/control_gripper__type_support.hpp
[0.376s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_widowx_interfaces/include/trossen_widowx_interfaces/trossen_widowx_interfaces/srv/detail/joint_modes__builder.hpp
[0.376s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_widowx_interfaces/include/trossen_widowx_interfaces/trossen_widowx_interfaces/srv/detail/joint_modes__struct.hpp
[0.376s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_widowx_interfaces/include/trossen_widowx_interfaces/trossen_widowx_interfaces/srv/detail/joint_modes__traits.hpp
[0.376s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_widowx_interfaces/include/trossen_widowx_interfaces/trossen_widowx_interfaces/srv/detail/joint_modes__type_support.hpp
[0.376s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_widowx_interfaces/include/trossen_widowx_interfaces/trossen_widowx_interfaces/srv/joint_modes.hpp
[0.377s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_widowx_interfaces/include/trossen_widowx_interfaces/trossen_widowx_interfaces/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.377s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_widowx_interfaces/include/trossen_widowx_interfaces/trossen_widowx_interfaces/srv/detail/arm_mode__rosidl_typesupport_fastrtps_cpp.hpp
[0.377s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_widowx_interfaces/include/trossen_widowx_interfaces/trossen_widowx_interfaces/srv/detail/control_gripper__rosidl_typesupport_fastrtps_cpp.hpp
[0.377s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_widowx_interfaces/include/trossen_widowx_interfaces/trossen_widowx_interfaces/srv/detail/joint_modes__rosidl_typesupport_fastrtps_cpp.hpp
[0.377s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_widowx_interfaces/include/trossen_widowx_interfaces/trossen_widowx_interfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.377s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_widowx_interfaces/include/trossen_widowx_interfaces/trossen_widowx_interfaces/srv/detail/arm_mode__rosidl_typesupport_introspection_c.h
[0.378s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_widowx_interfaces/include/trossen_widowx_interfaces/trossen_widowx_interfaces/srv/detail/control_gripper__rosidl_typesupport_introspection_c.h
[0.378s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_widowx_interfaces/include/trossen_widowx_interfaces/trossen_widowx_interfaces/srv/detail/joint_modes__rosidl_typesupport_introspection_c.h
[0.378s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_widowx_interfaces/include/trossen_widowx_interfaces/trossen_widowx_interfaces/srv/detail/arm_mode__rosidl_typesupport_introspection_cpp.hpp
[0.378s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_widowx_interfaces/include/trossen_widowx_interfaces/trossen_widowx_interfaces/srv/detail/control_gripper__rosidl_typesupport_introspection_cpp.hpp
[0.378s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_widowx_interfaces/include/trossen_widowx_interfaces/trossen_widowx_interfaces/srv/detail/joint_modes__rosidl_typesupport_introspection_cpp.hpp
[0.378s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_widowx_interfaces/share/trossen_widowx_interfaces/environment/pythonpath.sh
[0.379s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_widowx_interfaces/share/trossen_widowx_interfaces/environment/pythonpath.dsv
[0.379s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_widowx_interfaces/local/lib/python3.10/dist-packages/trossen_widowx_interfaces-0.0.0-py3.10.egg-info/PKG-INFO
[0.379s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_widowx_interfaces/local/lib/python3.10/dist-packages/trossen_widowx_interfaces-0.0.0-py3.10.egg-info/SOURCES.txt
[0.379s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_widowx_interfaces/local/lib/python3.10/dist-packages/trossen_widowx_interfaces-0.0.0-py3.10.egg-info/dependency_links.txt
[0.379s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_widowx_interfaces/local/lib/python3.10/dist-packages/trossen_widowx_interfaces-0.0.0-py3.10.egg-info/top_level.txt
[0.380s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_widowx_interfaces/local/lib/python3.10/dist-packages/trossen_widowx_interfaces/__init__.py
[0.380s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_widowx_interfaces/local/lib/python3.10/dist-packages/trossen_widowx_interfaces/_trossen_widowx_interfaces_s.ep.rosidl_typesupport_c.c
[0.380s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_widowx_interfaces/local/lib/python3.10/dist-packages/trossen_widowx_interfaces/_trossen_widowx_interfaces_s.ep.rosidl_typesupport_fastrtps_c.c
[0.380s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_widowx_interfaces/local/lib/python3.10/dist-packages/trossen_widowx_interfaces/_trossen_widowx_interfaces_s.ep.rosidl_typesupport_introspection_c.c
[0.380s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_widowx_interfaces/local/lib/python3.10/dist-packages/trossen_widowx_interfaces/libtrossen_widowx_interfaces__rosidl_generator_py.so
[0.380s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_widowx_interfaces/local/lib/python3.10/dist-packages/trossen_widowx_interfaces/srv/__init__.py
[0.380s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_widowx_interfaces/local/lib/python3.10/dist-packages/trossen_widowx_interfaces/srv/_arm_mode.py
[0.380s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_widowx_interfaces/local/lib/python3.10/dist-packages/trossen_widowx_interfaces/srv/_arm_mode_s.c
[0.380s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_widowx_interfaces/local/lib/python3.10/dist-packages/trossen_widowx_interfaces/srv/_control_gripper.py
[0.380s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_widowx_interfaces/local/lib/python3.10/dist-packages/trossen_widowx_interfaces/srv/_control_gripper_s.c
[0.380s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_widowx_interfaces/local/lib/python3.10/dist-packages/trossen_widowx_interfaces/srv/_joint_modes.py
[0.380s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_widowx_interfaces/local/lib/python3.10/dist-packages/trossen_widowx_interfaces/srv/_joint_modes_s.c
[0.380s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_widowx_interfaces/local/lib/python3.10/dist-packages/trossen_widowx_interfaces/trossen_widowx_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.381s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_widowx_interfaces/local/lib/python3.10/dist-packages/trossen_widowx_interfaces/trossen_widowx_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.381s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_widowx_interfaces/local/lib/python3.10/dist-packages/trossen_widowx_interfaces/trossen_widowx_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.381s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_widowx_interfaces/local/lib/python3.10/dist-packages/trossen_widowx_interfaces/trossen_widowx_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.381s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_widowx_interfaces/local/lib/python3.10/dist-packages/trossen_widowx_interfaces/trossen_widowx_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.381s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_widowx_interfaces/local/lib/python3.10/dist-packages/trossen_widowx_interfaces/trossen_widowx_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.382s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_widowx_interfaces/share/ament_index/resource_index/rust_packages/trossen_widowx_interfaces
[0.382s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_widowx_interfaces/share/trossen_widowx_interfaces/rust/Cargo.toml
[0.382s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_widowx_interfaces/share/trossen_widowx_interfaces/rust/build.rs
[0.382s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_widowx_interfaces/share/trossen_widowx_interfaces/rust/src/lib.rs
[0.382s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_widowx_interfaces/share/trossen_widowx_interfaces/rust/src/srv.rs
[0.382s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_widowx_interfaces/share/trossen_widowx_interfaces/rust/src/srv/rmw.rs
[0.382s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_widowx_interfaces/share/trossen_widowx_interfaces/srv/ArmMode.idl
[0.383s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_widowx_interfaces/share/trossen_widowx_interfaces/srv/JointModes.idl
[0.383s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_widowx_interfaces/share/trossen_widowx_interfaces/srv/ControlGripper.idl
[0.383s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_widowx_interfaces/share/trossen_widowx_interfaces/srv/ArmMode.srv
[0.383s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_widowx_interfaces/share/trossen_widowx_interfaces/srv/ArmMode_Request.msg
[0.383s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_widowx_interfaces/share/trossen_widowx_interfaces/srv/ArmMode_Response.msg
[0.383s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_widowx_interfaces/share/trossen_widowx_interfaces/srv/JointModes.srv
[0.383s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_widowx_interfaces/share/trossen_widowx_interfaces/srv/JointModes_Request.msg
[0.383s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_widowx_interfaces/share/trossen_widowx_interfaces/srv/JointModes_Response.msg
[0.383s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_widowx_interfaces/share/trossen_widowx_interfaces/srv/ControlGripper.srv
[0.384s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_widowx_interfaces/share/trossen_widowx_interfaces/srv/ControlGripper_Request.msg
[0.384s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_widowx_interfaces/share/trossen_widowx_interfaces/srv/ControlGripper_Response.msg
[0.384s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_widowx_interfaces/share/ament_index/resource_index/package_run_dependencies/trossen_widowx_interfaces
[0.384s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_widowx_interfaces/share/ament_index/resource_index/parent_prefix_path/trossen_widowx_interfaces
[0.384s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_widowx_interfaces/share/trossen_widowx_interfaces/environment/ament_prefix_path.sh
[0.384s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_widowx_interfaces/share/trossen_widowx_interfaces/environment/ament_prefix_path.dsv
[0.384s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_widowx_interfaces/share/trossen_widowx_interfaces/environment/path.sh
[0.385s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_widowx_interfaces/share/trossen_widowx_interfaces/environment/path.dsv
[0.385s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_widowx_interfaces/share/trossen_widowx_interfaces/local_setup.bash
[0.385s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_widowx_interfaces/share/trossen_widowx_interfaces/local_setup.sh
[0.385s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_widowx_interfaces/share/trossen_widowx_interfaces/local_setup.zsh
[0.385s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_widowx_interfaces/share/trossen_widowx_interfaces/local_setup.dsv
[0.385s] -- Symlinking: /home/masterthesis/kaixi_crospi_ws/install/trossen_widowx_interfaces/share/trossen_widowx_interfaces/package.dsv
[0.392s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_widowx_interfaces/share/ament_index/resource_index/packages/trossen_widowx_interfaces
[0.392s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_widowx_interfaces/share/trossen_widowx_interfaces/cmake/rosidl_cmake-extras.cmake
[0.392s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_widowx_interfaces/share/trossen_widowx_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[0.392s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_widowx_interfaces/share/trossen_widowx_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[0.393s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_widowx_interfaces/share/trossen_widowx_interfaces/cmake/ament_cmake_export_targets-extras.cmake
