[0.021s] Invoking command in '/home/masterthesis/kaixi_crospi_ws/build/trossen_arm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros2_crospi_ws/install/betfsm_demos:/opt/ros2_crospi_ws/install/betfsm:/opt/ros/humble /usr/bin/cmake --build /home/masterthesis/kaixi_crospi_ws/build/trossen_arm_description -- -j16 -l16
[0.038s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.142s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.149s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.238s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.242s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.243s] -- Added test 'lint_cmake' to check CMake code style
[0.244s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.246s] -- Added test 'xmllint' to check XML markup files
[0.246s] -- Configuring done
[0.248s] -- Generating done
[0.250s] -- Build files have been written to: /home/masterthesis/kaixi_crospi_ws/build/trossen_arm_description
[0.265s] Invoked command in '/home/masterthesis/kaixi_crospi_ws/build/trossen_arm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros2_crospi_ws/install/betfsm_demos:/opt/ros2_crospi_ws/install/betfsm:/opt/ros/humble /usr/bin/cmake --build /home/masterthesis/kaixi_crospi_ws/build/trossen_arm_description -- -j16 -l16
[0.267s] Invoking command in '/home/masterthesis/kaixi_crospi_ws/build/trossen_arm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros2_crospi_ws/install/betfsm_demos:/opt/ros2_crospi_ws/install/betfsm:/opt/ros/humble /usr/bin/cmake --install /home/masterthesis/kaixi_crospi_ws/build/trossen_arm_description
[0.272s] -- Install configuration: ""
[0.274s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_arm_description/share/trossen_arm_description//meshes/wxai/gripper_left.stl
[0.274s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_arm_description/share/trossen_arm_description//meshes/wxai/gripper_right.stl
[0.274s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_arm_description/share/trossen_arm_description//meshes/wxai/handle_left.stl
[0.274s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_arm_description/share/trossen_arm_description//meshes/wxai/handle_right.stl
[0.274s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_arm_description/share/trossen_arm_description//meshes/wxai/leader_finger_left_index.stl
[0.274s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_arm_description/share/trossen_arm_description//meshes/wxai/leader_finger_left_thumb.stl
[0.274s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_arm_description/share/trossen_arm_description//meshes/wxai/leader_finger_right_index.stl
[0.275s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_arm_description/share/trossen_arm_description//meshes/wxai/leader_finger_right_thumb.stl
[0.275s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_arm_description/share/trossen_arm_description//meshes/wxai/link_1.stl
[0.275s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_arm_description/share/trossen_arm_description//meshes/wxai/link_2.stl
[0.275s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_arm_description/share/trossen_arm_description//meshes/wxai/link_3.stl
[0.275s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_arm_description/share/trossen_arm_description//meshes/wxai/link_4.stl
[0.275s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_arm_description/share/trossen_arm_description//meshes/wxai/link_5.stl
[0.275s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_arm_description/share/trossen_arm_description//meshes/wxai/link_6.stl
[0.275s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_arm_description/share/trossen_arm_description//rviz/trossen_arm_description.rviz
[0.275s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_arm_description/share/trossen_arm_description//urdf/generated/mobile_ai.urdf
[0.276s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_arm_description/share/trossen_arm_description//urdf/generated/stationary_ai.urdf
[0.276s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_arm_description/share/trossen_arm_description//urdf/generated/wxai/wxai_base.urdf
[0.276s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_arm_description/share/trossen_arm_description//urdf/generated/wxai/wxai_follower.urdf
[0.276s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_arm_description/share/trossen_arm_description//urdf/generated/wxai/wxai_leader_left.urdf
[0.276s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_arm_description/share/trossen_arm_description//urdf/generated/wxai/wxai_leader_right.urdf
[0.276s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_arm_description/share/trossen_arm_description//urdf/macros/_common.urdf.xacro
[0.276s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_arm_description/share/trossen_arm_description//urdf/macros/_wxai.ros2_control.xacro
[0.276s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_arm_description/share/trossen_arm_description//urdf/macros/_wxai.urdf.xacro
[0.277s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_arm_description/share/trossen_arm_description//urdf/mobile_ai.urdf.xacro
[0.277s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_arm_description/share/trossen_arm_description//urdf/peripherals/rs_d405.urdf.xacro
[0.277s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_arm_description/share/trossen_arm_description//urdf/stationary_ai.urdf.xacro
[0.277s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_arm_description/share/trossen_arm_description//urdf/wxai.urdf.xacro
[0.277s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_arm_description/share/ament_index/resource_index/package_run_dependencies/trossen_arm_description
[0.277s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_arm_description/share/ament_index/resource_index/parent_prefix_path/trossen_arm_description
[0.277s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_arm_description/share/trossen_arm_description/environment/ament_prefix_path.sh
[0.278s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_arm_description/share/trossen_arm_description/environment/ament_prefix_path.dsv
[0.278s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_arm_description/share/trossen_arm_description/environment/path.sh
[0.278s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_arm_description/share/trossen_arm_description/environment/path.dsv
[0.278s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_arm_description/share/trossen_arm_description/local_setup.bash
[0.278s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_arm_description/share/trossen_arm_description/local_setup.sh
[0.278s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_arm_description/share/trossen_arm_description/local_setup.zsh
[0.279s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_arm_description/share/trossen_arm_description/local_setup.dsv
[0.279s] -- Symlinking: /home/masterthesis/kaixi_crospi_ws/install/trossen_arm_description/share/trossen_arm_description/package.dsv
[0.287s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_arm_description/share/ament_index/resource_index/packages/trossen_arm_description
[0.288s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_arm_description/share/trossen_arm_description/cmake/trossen_arm_descriptionConfig.cmake
[0.288s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_arm_description/share/trossen_arm_description/cmake/trossen_arm_descriptionConfig-version.cmake
[0.288s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_arm_description/share/trossen_arm_description/package.xml
[0.300s] Invoked command in '/home/masterthesis/kaixi_crospi_ws/build/trossen_arm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros2_crospi_ws/install/betfsm_demos:/opt/ros2_crospi_ws/install/betfsm:/opt/ros/humble /usr/bin/cmake --install /home/masterthesis/kaixi_crospi_ws/build/trossen_arm_description
